version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 365 ciObject found
instanceKlass java/util/jar/Attributes
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000002db58184e48
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58184c30
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58183b00
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db581836d0
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager$1
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58183090
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58182e80
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58182a50
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58182838
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58182628
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x000002db58182410
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002db581819a8
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
# instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000002db58181588
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass jakarta/el/Util$CacheKey
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass jakarta/el/ELContext
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002db5817af10
instanceKlass jakarta/el/ELManager
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002db5817aa90
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x000002db5817a448
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass jakarta/el/Expression
# instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x000002db5817f298
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass jakarta/el/Util$CacheValue
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x000002db5817e600
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass jakarta/el/Util
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass jakarta/inject/Named
instanceKlass jakarta/el/ExpressionFactory
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/jboss/logging/Messages
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/hibernate/validator/internal/util/Contracts
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002db58178400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002db58178000
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
